id,isbn,isbn13,title,num_pages,partOf_series,series_id,publisher,publication_year,avg_rating,ratings_cnt,author_id
3516056465,8497597729,9788497597722,Insomnia,890,,,Debolsillo,2005,3.82,133394,3389
3515123152,1591842808,9781591842804,Start with Why: How Great Leaders Inspire Everyone to Take Action,256,,,Portfolio,2009,4.09,115762,3158574
3515117911,0553587579,9780553587579,Foundation and Earth (Foundation #5),500,,,Spectra,2004,4.06,54659,16667
3515105708,0380789035,9780380789030,American Gods (American Gods #1),592,,,HarperTorch,2002,4.11,747984,1221698
3515100207,0060502932,9780060502935,"Going Postal (Discworld, #33; Moist von Lipwig, #1)",394,,,HarperTorch,2005,4.39,100898,1654
3515099933,0345404475,9780345404473,"Do Androids Dream of Electric Sheep? (Blade Runner, #1)",244,,,Del Rey / Ballantine Books,1996,4.08,340420,4764
3515099637,0061928127,9780061928123,Beautiful Ruins,337,,,Harper,2012,3.68,155898,12667
3515099147,0553448129,9780553448122,Artemis,305,,,Crown,2017,3.66,170414,6540057
3515098285,1542047196,9781542047197,A River in Darkness:  One Man's Escape from North Korea,159,,,Amazon Crossing,2018,4.27,38714,16612158
3515098036,0544272994,9780544272996,What If? Serious Scientific Answers to Absurd Hypothetical Questions,303,,,Houghton Mifflin Harcourt,2014,4.15,123549,3089156
3515097823,038039586X,9780380395866,"Watership Down (Watership Down, #1)",478,,,Avon Books,1975,4.06,428123,7717
3515097639,0375759239,9780375759239,The War of the Worlds,192,,,Modern Library,2002,3.83,241665,880695
3515097401,1477824243,9781477824245,The Naturalist (The Naturalist #1),380,,,Thomas & Mercer,2017,4.04,39174,378554
3515097197,,,The Long Run,61,,,,2011,3.68,3377,4805000
3515096900,9780345534,,The Hobbit,305,,,,,4.27,2856129,656983
3515096515,,,"The Handmaid's Tale (The Handmaid's Tale, #1)",,,,,,4.11,1433134,3472
3515096233,0385351399,9780385351393,The Circle,493,,,Knopf,2013,3.43,181787,3371
3515096061,1784970093,9781784970093,"The Atlantis Gene (The Origin Mystery, #1)",538,,,Head of Zeus,2015,3.73,64209,3087199
3515095176,0393339912,9780393339918,Packing for Mars: The Curious Science of Life in the Void,334,,,W. W. Norton  Company,2011,3.94,49494,7956
3515094901,1477820280,9781477820285,P.S. from Paris,288,,,Amazon Crossing,2017,3.71,26993,61788
3515094729,0385539002,9780385539005,Future Crimes,393,,,Doubleday,2015,3.93,3611,7456960
